configuracion-ruteo-servicios.xml,0,/CIS/SERVICES/CTSTRANSFORMATION/services,/modules/CIS/SERVICES/CTSTRANSFORMATION/services
orchestration-core-ib-server,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-consolidate-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-server-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-consolidate,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-server,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-consolidate-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-server-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-batch-generate-customer-data,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-batch-generate-customer-data-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-based-billing,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-pay-service-online,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-scheduled-payments,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-batch-scheduled-payments,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-service-payments,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-based-billing-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-pay-online-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-scheduled-payment-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-payment-service-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-aplication-cashierscheck-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-batch-generate-customer-data,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-batch-generate-customer-data-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-cards-payment-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-opening-certificatedeposit-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-payment-loan-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-accounts,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-account-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-checkbook-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-checks-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-customer-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-entity-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-executives-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-foreign-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-loan-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-programmed-savings-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-admin-products-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-timedeposits-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-transfers-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-transaction-monetary-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-transfer-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-ib-reexecution-component-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-account-subitem,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-query-account-subitem-template,4.6.1.0-javadoc,/CIS/SERVICES/plugins/IBOrchestration/doc,/modules/CIS/SERVICES/plugins/IBOrchestration/doc
orchestration-core-ib-application-checkbook,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-admin-cause-and-cost,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-admin-cause-and-cost-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-authentication-device-stock-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-authentication-device-stock,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-authentication-types,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-authentication-types-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-stocks,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-stocks-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-credit-line-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-modules,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-module-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-wservice-module-criteria,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-wservice-module-criteria-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-wservice-base,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-account-by-criteria-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-account-by-criteria,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-application-credit-line,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-application-credit-line-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-account-item,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-account-item-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-account-subitem,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-account-subitem-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-subtype-guarantees,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-subtype-guarantees-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-enquiries-detail,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-enquiries-detail-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-subscribed-payments,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-subscribed-payments-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-batch-scheduled-payment-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-parameters-ach,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-parameters-ach-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-application-bank-guarantee,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-application-bank-guarantee-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-reverse-ach-transfer,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-client-enquiries,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-client-enquiries-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-grb,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-grb-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-batch-charge-etl,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-batch-charge-etl-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-bank-guarantee,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-bank-guarantee-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-ach-detail,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-query-ach-detail-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-ib-authenticate-interfaces,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-authenticate,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-ib-authenticate-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-batch-notification,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
orchestration-core-batch-notification-template,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration
orchestration-core-ib-query-customer,4.6.1.0,/CIS/SERVICES/plugins/IBOrchestration,/modules/CIS/SERVICES/plugins/IBOrchestration/Commons
